ImageId,Label
13561,5
13562,4
13563,1
13564,4
13565,4
13566,4
13567,4
13568,4
13569,4
13570,5
13571,4
13572,4
13573,4
13574,1
13575,4
13576,4
13577,4
13578,4
13579,4
13580,1
13581,1
13582,4
13583,9
13584,4
13585,4
13586,4
13587,5
13588,5
13589,0
13590,4
13591,4
13592,4
13593,4
13594,5
13595,0
13596,4
13597,4
13598,4
13599,1
13600,4
13601,4
13602,4
13603,1
13604,4
13605,5
13606,4
13607,5
13608,4
13609,1
13610,4
13611,5
13612,6
13613,4
13614,5
13615,4
13616,5
13617,1
13618,5
13619,4
13620,4
13621,0
13622,5
13623,1
13624,4
13625,2
13626,5
13627,4
13628,5
13629,1
13630,1
13631,5
13632,4
13633,4
13634,4
13635,4
13636,4
13637,4
13638,4
13639,4
13640,4
13641,4
13642,1
13643,4
13644,4
13645,4
13646,1
13647,7
13648,4
13649,4
13650,4
13651,4
13652,6
13653,6
13654,5
13655,1
13656,4
13657,1
13658,4
13659,2
13660,4
13661,4
13662,5
13663,7
13664,5
13665,5
13666,0
13667,4
13668,5
13669,1
13670,4
13671,4
13672,5
13673,5
13674,4
13675,4
13676,5
13677,1
13678,4
13679,4
13680,5
13681,4
13682,5
13683,5
13684,7
13685,1
13686,0
13687,4
13688,1
13689,1
13690,2
13691,4
13692,4
13693,1
13694,4
13695,5
13696,1
13697,4
13698,5
13699,4
13700,0
13701,1
13702,4
13703,5
13704,1
13705,0
13706,1
13707,2
13708,4
13709,5
13710,4
13711,4
13712,4
13713,4
13714,4
13715,0
13716,1
13717,4
13718,4
13719,4
13720,1
13721,4
13722,1
13723,1
13724,4
13725,5
13726,1
13727,4
13728,5
13729,1
13730,2
13731,4
13732,4
13733,4
13734,2
13735,4
13736,1
13737,4
13738,4
13739,4
13740,5
13741,4
13742,4
13743,1
13744,4
13745,4
13746,1
13747,4
13748,4
13749,4
13750,4
13751,4
13752,4
13753,4
13754,1
13755,1
13756,5
13757,0
13758,4
13759,2
13760,5
13761,5
13762,5
13763,4
13764,5
13765,0
13766,4
13767,5
13768,4
13769,7
13770,0
13771,1
13772,7
13773,5
13774,1
13775,4
13776,4
13777,4
13778,4
13779,4
13780,4
13781,5
13782,5
13783,5
13784,4
13785,4
13786,4
13787,4
13788,2
13789,0
13790,1
13791,1
13792,4
13793,4
13794,2
13795,4
13796,5
13797,4
13798,5
13799,5
13800,4
13801,5
13802,4
13803,0
13804,4
13805,2
13806,4
13807,5
13808,4
13809,1
13810,5
13811,4
13812,4
13813,4
13814,4
13815,1
13816,1
13817,5
13818,5
13819,4
13820,4
13821,1
13822,5
13823,5
13824,1
13825,4
13826,7
13827,4
13828,4
13829,4
13830,5
13831,4
13832,5
13833,4
13834,7
13835,5
13836,4
13837,4
13838,4
13839,4
13840,1
13841,1
13842,4
13843,4
13844,4
13845,4
13846,5
13847,1
13848,1
13849,1
13850,5
13851,5
13852,7
13853,4
13854,4
13855,5
13856,4
13857,4
13858,5
13859,5
13860,1
13861,4
13862,5
13863,0
13864,4
13865,4
13866,4
13867,5
13868,4
13869,4
13870,5
13871,4
13872,5
13873,4
13874,7
13875,1
13876,5
13877,5
13878,4
13879,4
13880,2
13881,4
13882,4
13883,4
13884,5
13885,0
13886,1
13887,4
13888,5
13889,4
13890,5
13891,4
13892,4
13893,4
13894,5
13895,5
13896,5
13897,5
13898,1
13899,4
13900,0
13901,5
13902,4
13903,4
13904,0
13905,4
13906,5
13907,5
13908,5
13909,1
13910,4
13911,0
13912,4
13913,4
13914,5
13915,1
13916,4
13917,4
13918,4
13919,4
13920,4
13921,1
13922,4
13923,1
13924,1
13925,4
13926,4
13927,5
13928,1
13929,4
13930,5
13931,4
13932,1
13933,7
13934,5
13935,4
13936,5
13937,4
13938,1
13939,4
13940,4
13941,5
13942,1
13943,6
13944,4
13945,4
13946,0
13947,5
13948,4
13949,5
13950,4
13951,6
13952,4
13953,4
13954,5
13955,5
13956,7
13957,4
13958,4
13959,1
13960,0
13961,4
13962,4
13963,5
13964,1
13965,5
13966,4
13967,4
13968,0
13969,4
13970,4
13971,4
13972,1
13973,4
13974,4
13975,4
13976,0
13977,4
13978,4
13979,1
13980,4
13981,4
13982,4
13983,5
13984,5
13985,1
13986,4
13987,4
13988,7
13989,2
13990,5
13991,4
13992,0
13993,0
13994,4
13995,1
13996,5
13997,0
13998,4
13999,4
14000,0
14001,4
14002,4
14003,4
14004,4
14005,4
14006,0
14007,5
14008,1
14009,4
14010,4
14011,4
14012,4
14013,4
14014,2
14015,1
14016,4
14017,4
14018,1
14019,4
14020,4
14021,4
14022,4
14023,4
14024,4
14025,0
14026,0
14027,4
14028,4
14029,4
14030,4
14031,4
14032,4
14033,0
14034,4
14035,1
14036,2
14037,1
14038,5
14039,1
14040,4
14041,4
14042,5
14043,4
14044,1
14045,4
14046,4
14047,4
14048,5
14049,4
14050,4
14051,4
14052,5
14053,0
14054,4
14055,6
14056,4
14057,4
14058,1
14059,4
14060,5
14061,1
14062,1
14063,4
14064,4
14065,4
14066,5
14067,4
14068,4
14069,5
14070,5
14071,4
14072,4
14073,4
14074,5
14075,0
14076,5
14077,7
14078,4
14079,4
14080,7
14081,5
14082,4
14083,4
14084,5
14085,1
14086,4
14087,5
14088,1
14089,4
14090,1
14091,5
14092,6
14093,5
14094,4
14095,4
14096,5
14097,1
14098,5
14099,4
14100,1
14101,4
14102,4
14103,4
14104,0
14105,7
14106,4
14107,5
14108,4
14109,5
14110,1
14111,4
14112,4
14113,4
14114,0
14115,4
14116,4
14117,2
14118,4
14119,4
14120,1
14121,5
14122,5
14123,5
14124,0
14125,5
14126,4
14127,1
14128,4
14129,5
14130,2
14131,4
14132,5
14133,5
14134,1
14135,4
14136,4
14137,5
14138,4
14139,4
14140,5
14141,4
14142,5
14143,0
14144,4
14145,5
14146,4
14147,5
14148,4
14149,0
14150,7
14151,4
14152,5
14153,4
14154,4
14155,4
14156,1
14157,4
14158,5
14159,1
14160,1
14161,1
14162,2
14163,4
14164,4
14165,5
14166,0
14167,4
14168,0
14169,5
14170,1
14171,1
14172,4
14173,5
14174,5
14175,4
14176,4
14177,1
14178,4
14179,4
14180,4
14181,4
14182,5
14183,5
14184,1
14185,4
14186,5
14187,2
14188,5
14189,4
14190,5
14191,4
14192,1
14193,0
14194,4
14195,5
14196,1
14197,4
14198,4
14199,4
14200,4
14201,1
14202,4
14203,4
14204,5
14205,4
14206,4
14207,4
14208,0
14209,1
14210,9
14211,5
14212,5
14213,1
14214,4
14215,9
14216,7
14217,0
14218,1
14219,7
14220,5
14221,4
14222,4
14223,4
14224,1
14225,4
14226,4
14227,4
14228,1
14229,4
14230,5
14231,4
14232,0
14233,0
14234,1
14235,4
14236,4
14237,0
14238,4
14239,4
14240,1
14241,1
14242,4
14243,4
14244,4
14245,1
14246,4
14247,5
14248,2
14249,1
14250,4
14251,5
14252,4
14253,5
14254,5
14255,5
14256,4
14257,5
14258,4
14259,4
14260,5
14261,5
14262,5
14263,5
14264,4
14265,5
14266,5
14267,4
14268,5
14269,0
14270,4
14271,1
14272,5
14273,1
14274,4
14275,1
14276,5
14277,4
14278,4
14279,1
14280,1
14281,0
14282,0
14283,1
14284,4
14285,4
14286,4
14287,1
14288,4
14289,1
14290,1
14291,5
14292,4
14293,5
14294,4
14295,4
14296,4
14297,4
14298,1
14299,5
14300,4
14301,4
14302,2
14303,7
14304,4
14305,4
14306,0
14307,4
14308,1
14309,0
14310,4
14311,5
14312,7
14313,5
14314,5
14315,4
14316,4
14317,4
14318,4
14319,4
14320,4
14321,1
14322,4
14323,0
14324,1
14325,4
14326,4
14327,4
14328,5
14329,4
14330,4
14331,1
14332,1
14333,4
14334,5
14335,1
14336,5
14337,5
14338,4
14339,5
14340,4
14341,5
14342,4
14343,1
14344,4
14345,4
14346,5
14347,1
14348,1
14349,5
14350,4
14351,5
14352,4
14353,4
14354,1
14355,2
14356,5
14357,4
14358,4
14359,4
14360,0
14361,1
14362,4
14363,4
14364,1
14365,1
14366,6
14367,4
14368,4
14369,4
14370,4
14371,4
14372,5
14373,0
14374,1
14375,0
14376,4
14377,1
14378,4
14379,1
14380,1
14381,4
14382,4
14383,1
14384,4
14385,5
14386,0
14387,4
14388,4
14389,4
14390,5
14391,4
14392,4
14393,5
14394,4
14395,0
14396,5
14397,4
14398,1
14399,5
14400,4
14401,1
14402,5
14403,4
14404,4
14405,4
14406,4
14407,1
14408,5
14409,4
14410,4
14411,1
14412,2
14413,2
14414,5
14415,4
14416,5
14417,5
14418,1
14419,9
14420,4
14421,1
14422,4
14423,4
14424,4
14425,1
14426,5
14427,4
14428,4
14429,4
14430,1
14431,1
14432,0
14433,4
14434,5
14435,4
14436,1
14437,1
14438,0
14439,1
14440,0
14441,1
14442,4
14443,1
14444,0
14445,4
14446,5
14447,5
14448,4
14449,5
14450,4
14451,5
14452,4
14453,4
14454,1
14455,4
14456,1
14457,0
14458,4
14459,4
14460,4
14461,4
14462,4
14463,5
14464,4
14465,4
14466,4
14467,4
14468,1
14469,4
14470,1
14471,1
14472,4
14473,4
14474,2
14475,5
14476,4
14477,1
14478,5
14479,4
14480,4
14481,7
14482,1
14483,5
14484,1
14485,1
14486,4
14487,4
14488,5
14489,5
14490,4
14491,5
14492,5
14493,4
14494,4
14495,5
14496,5
14497,5
14498,4
14499,5
14500,4
14501,4
14502,4
14503,4
14504,2
14505,5
14506,4
14507,4
14508,5
14509,1
14510,4
14511,4
14512,4
14513,1
14514,5
14515,4
14516,4
14517,4
14518,1
14519,1
14520,4
14521,5
14522,4
14523,4
14524,4
14525,0
14526,0
14527,5
14528,4
14529,4
14530,4
14531,4
14532,4
14533,1
14534,4
14535,4
14536,4
14537,4
14538,4
14539,4
14540,4
14541,5
14542,4
14543,5
14544,4
14545,4
14546,5
14547,5
14548,4
14549,0
14550,4
14551,0
14552,9
14553,4
14554,0
14555,1
14556,5
14557,4
14558,4
14559,4
14560,4
14561,4
14562,4
14563,1
14564,1
14565,4
14566,5
14567,1
14568,4
14569,4
14570,4
14571,0
14572,5
14573,1
14574,4
14575,1
14576,4
14577,0
14578,1
14579,4
14580,4
14581,0
14582,4
14583,1
14584,4
14585,4
14586,4
14587,4
14588,4
14589,4
14590,4
14591,4
14592,4
14593,4
14594,4
14595,4
14596,0
14597,4
14598,5
14599,5
14600,2
14601,7
14602,4
14603,1
14604,4
14605,1
14606,4
14607,5
14608,5
14609,4
14610,5
14611,1
14612,4
14613,4
14614,4
14615,0
14616,5
14617,5
14618,5
14619,4
14620,0
14621,5
14622,4
14623,4
14624,5
14625,0
14626,4
14627,4
14628,5
14629,4
14630,4
14631,1
14632,1
14633,1
14634,1
14635,4
14636,4
14637,4
14638,4
14639,5
14640,5
14641,5
14642,4
14643,5
14644,5
14645,5
14646,1
14647,4
14648,5
14649,4
14650,4
14651,4
14652,4
14653,4
14654,5
14655,5
14656,5
14657,4
14658,4
14659,5
14660,0
14661,1
14662,4
14663,4
14664,1
14665,4
14666,4
14667,1
14668,1
14669,1
14670,4
14671,4
14672,4
14673,5
14674,1
14675,4
14676,4
14677,4
14678,5
14679,4
14680,1
14681,5
14682,1
14683,1
14684,4
14685,1
14686,4
14687,1
14688,5
14689,1
14690,4
14691,4
14692,0
14693,5
14694,1
14695,5
14696,1
14697,0
14698,5
14699,4
14700,4
14701,4
14702,2
14703,4
14704,4
14705,1
14706,4
14707,4
14708,1
14709,4
14710,4
14711,5
14712,4
14713,0
14714,4
14715,1
14716,1
14717,5
14718,4
14719,4
14720,4
14721,5
14722,4
14723,1
14724,5
14725,5
14726,1
14727,4
14728,4
14729,0
14730,5
14731,0
14732,5
14733,5
14734,5
14735,4
14736,0
14737,4
14738,4
14739,4
14740,4
14741,4
14742,4
14743,4
14744,5
14745,5
14746,4
14747,4
14748,0
14749,4
14750,5
14751,1
14752,1
14753,1
14754,1
14755,4
14756,4
14757,4
14758,5
14759,4
14760,1
14761,0
14762,4
14763,4
14764,4
14765,4
14766,1
14767,5
14768,1
14769,4
14770,4
14771,1
14772,1
14773,4
14774,5
14775,5
14776,1
14777,1
14778,4
14779,1
14780,5
14781,4
14782,4
14783,5
14784,1
14785,4
14786,4
14787,0
14788,4
14789,4
14790,1
14791,4
14792,4
14793,1
14794,1
14795,4
14796,5
14797,1
14798,4
14799,4
14800,5
14801,4
14802,5
14803,5
14804,4
14805,1
14806,4
14807,4
14808,5
14809,4
14810,4
14811,4
14812,4
14813,4
14814,4
14815,4
14816,5
14817,4
14818,4
14819,1
14820,0
14821,4
14822,4
14823,4
14824,4
14825,1
14826,4
14827,5
14828,1
14829,4
14830,4
14831,4
14832,5
14833,1
14834,5
14835,7
14836,4
14837,0
14838,1
14839,4
14840,4
14841,1
14842,0
14843,1
14844,4
14845,2
14846,0
14847,1
14848,4
14849,5
14850,0
14851,4
14852,4
14853,4
14854,4
14855,1
14856,4
14857,0
14858,1
14859,4
14860,5
14861,5
14862,4
14863,5
14864,4
14865,0
14866,4
14867,4
14868,4
14869,0
14870,1
14871,4
14872,1
14873,1
14874,5
14875,4
14876,1
14877,2
14878,4
14879,1
14880,4
14881,1
14882,5
14883,1
14884,4
14885,1
14886,4
14887,5
14888,4
14889,4
14890,4
14891,4
14892,1
14893,5
14894,4
14895,1
14896,0
14897,4
14898,4
14899,5
14900,1
14901,1
14902,4
14903,1
14904,4
14905,5
14906,4
14907,4
14908,4
14909,0
14910,4
14911,4
14912,4
14913,4
14914,5
14915,4
14916,4
14917,5
14918,5
14919,5
14920,4
14921,4
14922,4
14923,4
14924,1
14925,5
14926,1
14927,4
14928,0
14929,4
14930,4
14931,1
14932,4
14933,4
14934,4
14935,4
14936,4
14937,4
14938,4
14939,0
14940,7
14941,4
14942,4
14943,5
14944,1
14945,2
14946,2
14947,5
14948,5
14949,4
14950,1
14951,4
14952,5
14953,4
14954,4
14955,4
14956,4
14957,1
14958,4
14959,5
14960,4
14961,5
14962,2
14963,5
14964,4
14965,4
14966,5
14967,5
14968,4
14969,4
14970,4
14971,1
14972,4
14973,1
14974,4
14975,0
14976,4
14977,4
14978,4
14979,4
14980,4
14981,1
14982,4
14983,0
14984,4
14985,5
14986,4
14987,4
14988,1
14989,4
14990,0
14991,5
14992,1
14993,4
14994,4
14995,4
14996,4
14997,4
14998,0
14999,4
15000,5
15001,5
15002,1
15003,4
15004,1
15005,7
15006,1
15007,5
15008,4
15009,0
15010,5
15011,4
15012,4
15013,5
15014,5
15015,4
15016,4
15017,1
15018,1
15019,4
15020,4
15021,4
15022,2
15023,0
15024,4
15025,4
15026,5
15027,1
15028,4
15029,5
15030,5
15031,4
15032,4
15033,5
15034,4
15035,1
15036,1
15037,4
15038,1
15039,4
15040,4
15041,4
15042,4
15043,5
15044,4
15045,4
15046,4
15047,5
15048,4
15049,4
15050,5
15051,4
15052,4
15053,1
15054,5
15055,5
15056,5
15057,5
15058,2
15059,2
15060,4
15061,1
15062,5
15063,1
15064,4
15065,5
15066,4
15067,4
15068,1
15069,0
15070,6
15071,4
15072,4
15073,4
15074,4
15075,2
15076,4
15077,4
15078,5
15079,4
15080,4
15081,0
15082,4
15083,7
15084,4
15085,1
15086,4
15087,4
15088,4
15089,4
15090,4
15091,4
15092,4
15093,5
15094,4
15095,4
15096,5
15097,1
15098,7
15099,4
15100,4
15101,4
15102,4
15103,4
15104,4
15105,4
15106,4
15107,5
15108,4
15109,4
15110,5
15111,0
15112,5
15113,0
15114,4
15115,1
15116,1
15117,4
15118,2
15119,4
15120,1
15121,1
15122,7
15123,4
15124,4
15125,4
15126,1
15127,1
15128,4
15129,4
15130,4
15131,2
15132,1
15133,4
15134,0
15135,5
15136,5
15137,4
15138,4
15139,4
15140,1
15141,4
15142,4
15143,7
15144,4
15145,4
15146,4
15147,6
15148,4
15149,1
15150,4
15151,4
15152,1
15153,4
15154,6
15155,1
15156,5
15157,4
15158,0
15159,5
15160,1
15161,4
15162,5
15163,4
15164,4
15165,4
15166,4
15167,0
15168,4
15169,4
15170,5
15171,1
15172,4
15173,4
15174,5
15175,2
15176,5
15177,1
15178,4
15179,4
15180,4
15181,5
15182,5
15183,4
15184,2
15185,4
15186,5
15187,5
15188,1
15189,1
15190,5
15191,4
15192,4
15193,4
15194,6
15195,4
15196,1
15197,0
15198,1
15199,5
15200,1
15201,5
15202,0
15203,6
15204,5
15205,5
15206,5
15207,7
15208,0
15209,4
15210,4
15211,4
15212,4
15213,5
15214,4
15215,4
15216,5
15217,1
15218,4
15219,4
15220,0
15221,4
15222,5
15223,1
15224,5
15225,4
15226,1
15227,4
15228,5
15229,5
15230,5
15231,5
15232,4
15233,4
15234,4
15235,6
15236,4
15237,2
15238,0
15239,4
15240,1
15241,4
15242,9
15243,1
15244,4
15245,4
15246,5
15247,5
15248,7
15249,4
15250,5
15251,5
15252,4
15253,4
15254,4
15255,2
15256,0
15257,4
15258,5
15259,4
15260,4
15261,5
15262,4
15263,5
15264,2
15265,1
15266,1
15267,2
15268,2
15269,5
15270,4
15271,5
15272,5
15273,4
15274,4
15275,4
15276,7
15277,1
15278,5
15279,0
15280,4
15281,4
15282,1
15283,5
15284,4
15285,5
15286,4
15287,0
15288,1
15289,1
15290,5
15291,4
15292,1
15293,5
15294,1
15295,1
15296,1
15297,4
15298,0
15299,4
15300,1
15301,5
15302,1
15303,4
15304,4
15305,5
15306,4
15307,4
15308,5
15309,1
15310,5
15311,5
15312,1
15313,4
15314,1
15315,5
15316,4
15317,4
15318,4
15319,5
15320,4
15321,1
15322,4
15323,1
15324,1
15325,5
15326,5
15327,1
15328,7
15329,4
15330,4
15331,0
15332,4
15333,5
15334,5
15335,1
15336,1
15337,1
15338,7
15339,5
15340,1
15341,4
15342,4
15343,4
15344,4
15345,5
15346,5
15347,5
15348,5
15349,1
15350,5
15351,5
15352,4
15353,5
15354,4
15355,1
15356,7
15357,5
15358,1
15359,5
15360,5
15361,4
15362,5
15363,1
15364,4
15365,4
15366,1
15367,5
15368,5
15369,4
15370,4
15371,4
15372,4
15373,5
15374,5
15375,1
15376,4
15377,4
15378,4
15379,4
15380,1
15381,5
15382,9
15383,4
15384,5
15385,5
15386,5
15387,4
15388,5
15389,4
15390,5
15391,4
15392,1
15393,4
15394,0
15395,4
15396,4
15397,4
15398,1
15399,4
15400,4
15401,0
15402,4
15403,4
15404,4
15405,1
15406,4
15407,0
15408,4
15409,5
15410,4
15411,4
15412,5
15413,4
15414,4
15415,4
15416,1
15417,4
15418,1
15419,4
15420,4
15421,4
15422,4
15423,4
15424,1
15425,5
15426,4
15427,1
15428,4
15429,4
15430,4
15431,4
15432,1
15433,5
15434,4
15435,1
15436,4
15437,4
15438,4
15439,4
15440,4
15441,4
15442,5
15443,4
15444,4
15445,4
15446,5
15447,4
15448,5
15449,4
15450,0
15451,1
15452,4
15453,5
15454,4
15455,5
15456,4
15457,5
15458,5
15459,4
15460,7
15461,4
15462,5
15463,4
15464,4
15465,7
15466,4
15467,1
15468,4
15469,5
15470,4
15471,4
15472,5
15473,4
15474,1
15475,5
15476,4
15477,4
15478,4
15479,5
15480,4
15481,4
15482,0
15483,4
15484,5
15485,4
15486,0
15487,2
15488,4
15489,4
15490,4
15491,1
15492,4
15493,2
15494,0
15495,4
15496,0
15497,1
15498,0
15499,4
15500,0
15501,1
15502,5
15503,4
15504,4
15505,6
15506,2
15507,4
15508,4
15509,7
15510,4
15511,4
15512,4
15513,0
15514,5
15515,4
15516,5
15517,5
15518,5
15519,1
15520,4
15521,5
15522,1
15523,4
15524,4
15525,4
15526,4
15527,4
15528,1
15529,4
15530,1
15531,5
15532,1
15533,5
15534,2
15535,5
15536,4
15537,5
15538,1
15539,5
15540,5
15541,4
15542,4
15543,2
15544,5
15545,4
15546,1
15547,4
15548,5
15549,4
15550,4
15551,4
15552,4
15553,4
15554,1
15555,4
15556,5
15557,4
15558,2
15559,4
15560,4
15561,2
15562,5
15563,1
15564,4
15565,5
15566,5
15567,1
15568,4
15569,1
15570,4
15571,4
15572,2
15573,6
15574,4
15575,4
15576,5
15577,1
15578,4
15579,4
15580,4
15581,4
15582,4
15583,4
15584,4
15585,4
15586,4
15587,1
15588,4
15589,7
15590,7
15591,2
15592,5
15593,1
15594,1
15595,4
15596,4
15597,4
15598,4
15599,4
15600,4
15601,5
15602,4
15603,4
15604,2
15605,4
15606,1
15607,4
15608,4
15609,1
15610,5
15611,1
15612,4
15613,1
15614,4
15615,7
15616,5
15617,4
15618,4
15619,4
15620,1
15621,4
15622,4
15623,4
15624,4
15625,7
15626,4
15627,5
15628,4
15629,4
15630,4
15631,4
15632,5
15633,5
15634,4
15635,5
15636,4
15637,4
15638,1
15639,4
15640,5
15641,5
15642,4
15643,4
15644,4
15645,4
15646,4
15647,5
15648,5
15649,0
15650,4
15651,5
15652,4
15653,5
15654,5
15655,1
15656,2
15657,4
15658,5
15659,5
15660,0
15661,4
15662,4
15663,4
15664,4
15665,1
15666,4
15667,4
15668,5
15669,5
15670,4
15671,0
15672,5
15673,4
15674,5
15675,5
15676,5
15677,5
15678,5
15679,4
15680,1
15681,4
15682,0
15683,1
15684,1
15685,5
15686,0
15687,4
15688,0
15689,4
15690,0
15691,1
15692,0
15693,4
15694,4
15695,4
15696,5
15697,4
15698,4
15699,7
15700,4
15701,1
15702,5
15703,4
15704,4
15705,4
15706,5
15707,4
15708,5
15709,5
15710,5
15711,4
15712,4
15713,4
15714,5
15715,1
15716,6
15717,4
15718,4
15719,4
15720,4
15721,0
15722,1
15723,1
15724,0
15725,7
15726,1
15727,5
15728,4
15729,4
15730,0
15731,1
15732,4
15733,4
15734,6
15735,1
15736,5
15737,2
15738,1
15739,1
15740,4
15741,4
15742,5
15743,1
15744,4
15745,4
15746,1
15747,5
15748,0
15749,0
15750,5
15751,4
15752,1
15753,4
15754,4
15755,5
15756,4
15757,5
15758,4
15759,4
15760,4
15761,0
15762,4
15763,4
15764,4
15765,1
15766,5
15767,0
15768,5
15769,1
15770,1
15771,4
15772,5
15773,5
15774,0
15775,4
15776,4
15777,4
15778,4
15779,1
15780,5
15781,5
15782,5
15783,4
15784,5
15785,4
15786,1
15787,4
15788,5
15789,4
15790,4
15791,4
15792,4
15793,5
15794,4
15795,4
15796,4
15797,5
15798,4
15799,4
15800,1
15801,1
15802,1
15803,4
15804,4
15805,1
15806,5
15807,1
15808,4
15809,1
15810,4
15811,0
15812,4
15813,4
15814,4
15815,4
15816,4
15817,4
15818,5
15819,4
15820,1
15821,4
15822,4
15823,5
15824,2
15825,1
15826,4
15827,4
15828,4
15829,5
15830,4
15831,4
15832,4
15833,4
15834,4
15835,1
15836,4
15837,4
15838,5
15839,4
15840,0
15841,4
15842,5
15843,4
15844,4
15845,5
15846,0
15847,4
15848,4
15849,1
15850,4
15851,1
15852,4
15853,4
15854,5
15855,4
15856,5
15857,4
15858,4
15859,5
15860,4
15861,4
15862,1
15863,4
15864,5
15865,0
15866,4
15867,6
15868,0
15869,4
15870,4
15871,5
15872,1
15873,4
15874,2
15875,4
15876,4
15877,4
15878,4
15879,4
15880,4
15881,4
15882,4
15883,5
15884,4
15885,4
15886,5
15887,1
15888,4
15889,4
15890,4
15891,4
15892,4
15893,4
15894,1
15895,4
15896,0
15897,5
15898,4
15899,4
15900,1
15901,4
15902,5
15903,0
15904,5
15905,4
15906,1
15907,1
15908,4
15909,4
15910,5
15911,5
15912,2
15913,1
15914,5
15915,4
15916,4
15917,1
15918,4
15919,4
15920,4
15921,4
15922,5
15923,5
15924,1
15925,4
15926,4
15927,4
15928,4
15929,4
15930,5
15931,1
15932,4
15933,4
15934,4
15935,4
15936,1
15937,4
15938,4
15939,0
15940,4
15941,4
15942,5
15943,0
15944,1
15945,4
15946,5
15947,1
15948,0
15949,4
15950,4
15951,5
15952,5
15953,5
15954,5
15955,5
15956,0
15957,0
15958,5
15959,1
15960,4
15961,4
15962,5
15963,5
15964,4
15965,2
15966,5
15967,1
15968,5
15969,5
15970,2
15971,4
15972,4
15973,5
15974,4
15975,5
15976,4
15977,4
15978,4
15979,4
15980,5
15981,4
15982,1
15983,5
15984,5
15985,1
15986,4
15987,4
15988,4
15989,2
15990,4
15991,5
15992,4
15993,1
15994,4
15995,4
15996,0
15997,4
15998,4
15999,0
16000,9
16001,4
16002,0
16003,1
16004,6
16005,4
16006,1
16007,4
16008,4
16009,4
16010,5
16011,5
16012,5
16013,4
16014,4
16015,5
16016,4
16017,4
16018,4
16019,4
16020,4
16021,1
16022,4
16023,1
16024,4
16025,4
16026,4
16027,4
16028,4
16029,5
16030,4
16031,4
16032,4
16033,4
16034,5
16035,4
16036,4
16037,4
16038,0
16039,4
16040,4
16041,4
16042,4
16043,4
16044,1
16045,1
16046,1
16047,4
16048,1
16049,1
16050,4
16051,1
16052,0
16053,0
16054,1
16055,4
16056,1
16057,1
16058,2
16059,4
16060,5
16061,4
16062,0
16063,5
16064,4
16065,4
16066,5
16067,4
16068,4
16069,4
16070,0
16071,2
16072,4
16073,4
16074,4
16075,2
16076,4
16077,5
16078,4
16079,4
16080,4
16081,5
16082,1
16083,1
16084,1
16085,4
16086,5
16087,2
16088,4
16089,4
16090,5
16091,4
16092,4
16093,5
16094,4
16095,0
16096,4
16097,1
16098,5
16099,1
16100,1
16101,5
16102,5
16103,4
16104,5
16105,0
16106,5
16107,4
16108,1
16109,5
16110,4
16111,4
16112,4
16113,5
16114,4
16115,5
16116,4
16117,4
16118,4
16119,1
16120,4
16121,1
16122,1
16123,1
16124,1
16125,1
16126,5
16127,0
16128,5
16129,4
16130,4
16131,0
16132,4
16133,4
16134,4
16135,4
16136,4
16137,4
16138,1
16139,4
16140,7
16141,5
16142,4
16143,4
16144,4
16145,5
16146,1
16147,4
16148,5
16149,5
16150,4
16151,4
16152,5
16153,4
16154,6
16155,1
16156,4
16157,4
16158,4
16159,4
16160,1
16161,4
16162,5
16163,4
16164,4
16165,4
16166,4
16167,4
16168,1
16169,1
16170,5
16171,7
16172,4
16173,4
16174,1
16175,4
16176,4
16177,5
16178,5
16179,5
16180,1
16181,5
16182,4
16183,4
16184,5
16185,5
16186,4
16187,1
16188,4
16189,1
16190,7
16191,5
16192,4
16193,5
16194,5
16195,0
16196,4
16197,4
16198,4
16199,4
16200,4
16201,4
16202,4
16203,4
16204,5
16205,5
16206,1
16207,0
16208,4
16209,7
16210,4
16211,1
16212,1
16213,5
16214,4
16215,4
16216,4
16217,4
16218,4
16219,5
16220,4
16221,4
16222,1
16223,5
16224,5
16225,4
16226,4
16227,5
16228,5
16229,4
16230,4
16231,1
16232,5
16233,1
16234,4
16235,4
16236,4
16237,2
16238,5
16239,5
16240,5
16241,4
16242,4
16243,5
16244,4
16245,5
16246,4
16247,1
16248,0
16249,4
16250,4
16251,4
16252,1
16253,4
16254,4
16255,4
16256,1
16257,4
16258,4
16259,4
16260,2
16261,0
16262,4
16263,5
16264,4
16265,5
16266,4
16267,4
16268,4
16269,5
16270,4
16271,5
16272,4
16273,4
16274,5
16275,4
16276,5
16277,5
16278,1
16279,4
16280,5
16281,5
16282,5
16283,5
16284,5
16285,5
16286,5
16287,4
16288,1
16289,4
16290,2
16291,5
16292,4
16293,5
16294,4
16295,5
16296,4
16297,1
16298,4
16299,4
16300,4
16301,1
16302,5
16303,0
16304,4
16305,5
16306,7
16307,5
16308,1
16309,5
16310,1
16311,4
16312,4
16313,4
16314,2
16315,4
16316,4
16317,4
16318,4
16319,5
16320,4
16321,4
16322,5
16323,4
16324,0
16325,4
16326,4
16327,1
16328,1
16329,5
16330,4
16331,4
16332,5
16333,5
16334,5
16335,4
16336,4
16337,1
16338,4
16339,1
16340,4
16341,4
16342,5
16343,0
16344,4
16345,4
16346,4
16347,4
16348,4
16349,4
16350,4
16351,5
16352,5
16353,1
16354,1
16355,5
16356,5
16357,4
16358,4
